author,number,labels,title,state,date,body,URL,files_changed,merged_at,issue,comments,comments_review
chriscasola,6715,,fix(compiler): warn when inline-template component has no children (f…,closed,2017-09-28,"…ix #6703)

<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [x] Bugfix
- [ ] Feature
- [ ] Code style update
- [ ] Refactor
- [ ] Build-related changes
- [ ] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [x] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [x] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**
",https://github.com/vuejs/vue/pull/6715,"['src/compiler/codegen/index.js', 'test/unit/modules/compiler/codegen.spec.js']",2017-10-03 22:00:52,,,
kutyel,6735,,Improve error msg for non-reactive properties,closed,2017-10-03,"**What kind of change does this PR introduce?** (check at least one)

- [ ] Bugfix
- [ ] Feature
- [ ] Code style update
- [ ] Refactor
- [ ] Build-related changes
- [x] Other, please describe:

Improved error message.

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

**Other information:**

Fixes #6657",https://github.com/vuejs/vue/pull/6735,['src/core/instance/proxy.js'],2017-10-03 15:45:38,['6657'],"Thanks, @yyx990803 should be ok right now 👌 @kutyel you can run `npm run lint -- --fix` to fix the lint problems",Can we remove the code style changes?We need to use concatenations for each line to avoid the whitespace between the lines.
kazupon,6624,,Improve DevTools perfromance user timing measurement name,closed,2017-09-16,"<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [ ] Bugfix
- [ ] Feature
- [ ] Code style update
- [x] Refactor
- [ ] Build-related changes
- [ ] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [ ] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [ ] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [ ] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [ ] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**

Vue core is marked with performance.measure too vague. (e.g. `<Root> render`)
I think it's difficult to understand intuitively in devtools performance timeline.

the following devtools performance timeline capturing image:
<img width=""635"" alt=""performance-timeline"" src=""https://user-images.githubusercontent.com/72989/30515516-38bce92e-9b64-11e7-82cf-88d81ab02f57.png"">

And also vue performance measurement with headless browser API (e.g. puppeteer) is hard to parse from profile data.

the following profile data capturing image:

<img width=""1006"" alt=""hard-to-parsing"" src=""https://user-images.githubusercontent.com/72989/30515500-d4c4ec3c-9b63-11e7-8b4f-1631633fdce1.png"">

I hope improvement.",https://github.com/vuejs/vue/pull/6624,"['src/core/instance/init.js', 'src/core/instance/lifecycle.js', 'src/platforms/web/entry-runtime-with-compiler.js']",2017-10-02 21:16:38,,,
meyt,6729,,Typo fix,closed,2017-10-02,"https://github.com/vuejs/vue/blob/94512f3e8cee4030a1096121700ed49afab48073/src/platforms/web/entry-compiler.js#L5

<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [ ] Bugfix
- [ ] Feature
- [ ] Code style update
- [ ] Refactor
- [ ] Build-related changes
- [x] Other, please describe: typo

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [x] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [x] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**
",https://github.com/vuejs/vue/pull/6729,['packages/vue-template-compiler/README.md'],2017-10-02 20:04:03,,,
eddyerburgh,6731,,docs: add types directory to CONTRIBUTING.md,closed,2017-10-02,"<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [ ] Bugfix
- [ ] Feature
- [ ] Code style update
- [ ] Refactor
- [ ] Build-related changes
- [x] Other, please describe: Docs

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

**Other information:** Add info on types directory to CONTRIBUTING.md
",https://github.com/vuejs/vue/pull/6731,['.github/CONTRIBUTING.md'],2017-10-02 20:03:33,,,
clarkdo,6716,,refactor: remove unnecessary condition,closed,2017-09-29,"<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [ ] Bugfix
- [ ] Feature
- [ ] Code style update
- [x] Refactor
- [ ] Build-related changes
- [ ] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [ ] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [ ] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [ ] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**
",https://github.com/vuejs/vue/pull/6716,['src/platforms/web/runtime/components/transition.js'],2017-09-29 18:33:28,,,
dak,6704,,Allow an object's Symbols to be observed,closed,2017-09-27,"Attempting to parseFloat on a Symbol throws the error `Cannot convert a Symbol value to a string`. Type checking for a Symbol before attempting to parse avoids the error and allows `Vue.set` to be called on [Symbols](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Symbol).

<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [x] Bugfix
- [ ] Feature
- [ ] Code style update
- [ ] Refactor
- [ ] Build-related changes
- [ ] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [ ] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [ ] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**
",https://github.com/vuejs/vue/pull/6704,['src/shared/util.js'],2017-09-28 14:53:40,,"Flow test failure due to https://github.com/facebook/flow/issues/1015

One workaround is `val && val.toString()`

~~According to the spec, typeof can return vendor specified string like ""ActiveX"".~~@HerringtonDarkholme I resolved the issue by simply explicitly casting `val` to a String in one of the two ways that work with Symbols as well.",
Hanks10100,6622,weex,WIP: implement Weex native directive compiler for <recycle-list>,closed,2017-09-16,"+ [x] `v-bind` & `:`
+ [x] `v-if`
+ [x] `v-else`
+ [x] `v-else-if`
+ [x] `v-for`
+ [ ] `v-on` & `@`",https://github.com/vuejs/vue/pull/6622,"['flow/compiler.js', 'src/compiler/codegen/index.js', 'src/compiler/helpers.js', 'src/compiler/parser/index.js', 'src/core/vdom/helpers/update-listeners.js', 'src/platforms/weex/compiler/modules/recycle-list/index.js', 'src/platforms/weex/compiler/modules/recycle-list/text.js', 'src/platforms/weex/compiler/modules/recycle-list/v-bind.js', 'src/platforms/weex/compiler/modules/recycle-list/v-for.js', 'src/platforms/weex/compiler/modules/recycle-list/v-if.js', 'src/platforms/weex/entry-framework.js', 'src/platforms/weex/runtime/modules/events.js']",2017-09-26 00:29:24,,"In order to support the binding arguments of the inline event handler, I think the binding argument list should also pass to Weex runtime.

The expected compilation results are as follows.

**1. Normal handler** (no change).

```html
<div @click=""doSomething""></div>
```

```js
on: {
  click: vm.doSomething
}
```

**2. Inline handler**.

```html
<div @click=""doSomething(index, 'xxx')""></div>
```

```js
on: {
  click: {
    handler: function (index, 'xxx', $event) {
      vm.doSomething(index, 'xxx')
    },
    params: [{ '@binding': 'index' }, 'xxx']
  }
}
```

**3. Inline handler with `$event`**.

```html
<div @click=""doSomething(index, $event, 35)""></div>
```

```js
on: {
  click: {
    handler: function (index, $event, 35) {
      vm.doSomething(index, $event, 35)
    },
    params: [{ '@binding': 'index' }, { '@binding': '$event' }, 35]
  },
}
```

The logic of binding events also needs to be modified. I have a try: https://github.com/vuejs/vue/compare/dev...Hanks10100:weex-event",
SheetJSDev,6681,,doc: spelling and formatting,closed,2017-09-25,"<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [x] Bugfix

**Does this PR introduce a breaking change?** (check one)

- [x] No

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup

**Other information:**

When mentioning certain library names like `vueify` and `vue-loader`, the documentation uses backticks in some places but not in others.  Of the cases I noticed, most were in links.  GitHub permits backticks within links and they are rendered with the fixed-width fontQ

The main README.md omits them for vue-loader.  To show the difference, I took the specific line from the table and included both forms:

| Project | Status | Description |
|---------|--------|-------------|
| [vue-loader]          | [![vue-loader-status]][vue-loader-package] | Single File Component (`*.vue` file) loader for webpack |
| [`vue-loader`]        | [![vue-loader-status]][vue-loader-package] | Single File Component (`*.vue` file) loader for webpack |

[vue-loader]: https://github.com/vuejs/vue-loader
[`vue-loader`]: https://github.com/vuejs/vue-loader
[vue-loader-status]: https://img.shields.io/npm/v/vue-loader.svg
[vue-loader-package]: https://npmjs.com/package/vue-loader

This PR does not include the aforementioned change, but if that is desirable I can add it in.",https://github.com/vuejs/vue/pull/6681,"['benchmarks/ssr/README.md', 'packages/vue-template-compiler/README.md']",2017-09-25 16:31:28,,,"Was it you @blake-newman 😛 ? I don't think those should be wrapped with backticks, they're just package names after allTo reference the current HEAD version https://raw.githubusercontent.com/vuejs/vue/master/packages/vue-template-compiler/README.md the string `vue-loader` shows up 4 times.  In 3 of those cases the name is wrapped in backticks:

```markdown
In most cases you should be using [vue-loader](https://github.com/vuejs/vue-loader) ...
... e.g `vue-loader` and `vueify`.**
This is used by default in `vue-loader@>=12` ...
This is used in SFC build tools like `vue-loader` and `vueify`.
```oh snap@posva maybe"
Hanks10100,6620,weex,[weex] Adjust the weex platform entry file to fit the new weex runtime,closed,2017-09-16,"> These changes will only affect the Weex platform, and will not affect any features on the web.

### Remove the `new Function` hack for V8

Remove the `callFunctionNative` method and the `compileBundle` API which is provided by modified V8.
In order to maintain the consistency of the js engine, Weex also uses JSC on Android. The legacy hack for V8 engine should be removed.

### Move shared APIs to Weex runtime

Modules and components should be registered in weex runtime, not in each front-end frameworks. The
`registerModules`, `registerComponents`, `weex.supports` and `weex.requireModule` APIs is moved to
Weex runtime which is in the https://github.com/apache/incubator-weex .

### Use `document` instead of `renderer`

Using `document` is more standard than using `renderer`. The `createElement` API support to create custom `WeexElement` now.

### Test cases

Weex's test cases have also been adjusted to fit the new `weex-js-runtime` architecture.",https://github.com/vuejs/vue/pull/6620,"['build/config.js', 'package.json', 'src/platforms/weex/entry-framework.js', 'src/platforms/weex/runtime/node-ops.js', 'src/platforms/weex/util/index.js', 'test/weex/helpers/index.js', 'test/weex/runtime/attrs.spec.js', 'test/weex/runtime/class.spec.js', 'test/weex/runtime/components/richtext.spec.js', 'test/weex/runtime/events.spec.js', 'test/weex/runtime/framework.spec.js', 'test/weex/runtime/node.spec.js', 'test/weex/runtime/style.spec.js']",2017-09-18 19:38:28,,,
ulivz,6621,,chore: correct the contributor link in CONTRIBUTING.md,closed,2017-09-16,"<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

## Summary

Now the clickable contributor link in `.github/CONTRIBUTING.md` is not correct that will go to `404`.

- It's caused by the auto-completed wrong link: https://github.com/vuejs/vue/blob/dev/.github/graphs/contributors
- And the correct link is https://github.com/vuejs/vue/graphs/contributors

**What kind of change does this PR introduce?** (check at least one)

- [ ] Bugfix
- [ ] Feature
- [ ] Code style update
- [x] Refactor
- [ ] Build-related changes
- [ ] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [ ] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [ ] New/updated tests are included

",https://github.com/vuejs/vue/pull/6621,['.github/CONTRIBUTING.md'],2017-09-18 15:32:05,,LGTM. Thanks @ulivz ,
serima,6627,,"Improve #6041, Migrate to CircleCI 2.0",closed,2017-09-17,"<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [ ] Bugfix
- [ ] Feature
- [ ] Code style update
- [ ] Refactor
- [ ] Build-related changes
- [x] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [x] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [ ] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**

We are going to migrate to CircleCI 2.0 with #6041, but with a simpler description, we can make the build run time shorter.

When caching node_modules, the build is now finished in 1 minute 20 seconds.
https://circleci.com/workflow-run/7ea0d4e0-48ca-449d-9a52-9880dbbd93a5

In the case of 2.0, we have to describe all of the procedures procedurally, but on the contrary, I think that approach is easy to understand.

Please check this PR 😃 @yyx990803 @posva ",https://github.com/vuejs/vue/pull/6627,"['.circleci/config.yml', 'build/ci.sh', 'circle.yml']",2017-09-18 14:09:23,,"Very nice! I noticed that our CI actually has a 4x parallelism limit, so I merged some of the jobs together to minimize queueing.@yyx990803  Thank you for balancing the test! It got faster!",
LukasDrgon,6618,,Set jsDelivr default file,closed,2017-09-15,"<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [ ] Bugfix
- [ ] Feature
- [ ] Code style update
- [ ] Refactor
- [ ] Build-related changes
- [x] Other, please describe:
Setting a default file for jsDelivr

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [x] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [x] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**
",https://github.com/vuejs/vue/pull/6618,['package.json'],2017-09-18 13:47:14,,"Thanks - just to be consistent, we expose the non-minified build (`dist/vue.js`) at default CDN urls because the shorthands are more frequently used for prototyping, debugging and teaching purposes. In production we recommend always using an explicitly versioned CDN link.Makes sense. I updated the PR.",
kazupon,6600,,improve package docs,closed,2017-09-14,"**What kind of change does this PR introduce?** (check at least one)

- [ ] Bugfix
- [ ] Feature
- [ ] Code style update
- [ ] Refactor
- [ ] Build-related changes
- [x] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [ ] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [ ] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [ ] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [ ] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**
",https://github.com/vuejs/vue/pull/6600,['packages/vue-template-compiler/README.md'],2017-09-14 12:37:53,,,
ktsn,6530,,fix: add `inject` option in functional component options type,closed,2017-09-06,"<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [x] Other, please describe: Add missing typings

**Does this PR introduce a breaking change?** (check one)

- [x] No

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [ ] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [x] New/updated tests are included

**Other information:**

Looks like current functional component can have `inject` option but the typings do not have it. https://vuejs.org/v2/guide/render-function.html#Functional-Components",https://github.com/vuejs/vue/pull/6530,"['types/options.d.ts', 'types/test/options-test.ts', 'types/test/tsconfig.json']",2017-09-13 06:25:50,,,
fenduru,6467,,fix #6284: avoid iterating non-observable arrays,closed,2017-08-28,"<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [ ] Bugfix
- [ ] Feature
- [ ] Code style update
- [ ] Refactor
- [ ] Build-related changes
- [X] Other, please describe: Performance

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [X] No

If yes, please describe the impact and migration path for existing applications:

While this introduces a slight behavior change, I believe the only scenario in which this would cause breakage is if an application has a non-reactive object inside of a non-reactive array and is relying on the reactivity system to detect changes to the elements in that array. This seems incredibly unlikely to happen as that use case has already gone to lengths to opt out of reactivity in the first place, so I expect this to be nothing but a performance improvement for those use cases if they exist.

**The PR fulfills these requirements:**

- [X] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [X] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [?] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [?] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**
I am unable to build or run tests. The development setup instructions are insufficient to get a dev environment working due to #4338.",https://github.com/vuejs/vue/pull/6467,['src/core/observer/index.js'],2017-09-13 06:24:49,,,
Elevista,6346,,Exclude not enumerable keys of inject object,closed,2017-08-11,"<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [x] Bugfix
- [ ] Feature
- [ ] Code style update
- [ ] Refactor
- [ ] Build-related changes
- [ ] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [ ] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [x] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**

![image](https://user-images.githubusercontent.com/9513647/29203057-cac1ac66-7ea8-11e7-94af-bab4d703f146.PNG)
In `resolveInject` function
If inject parameter object has 'not enumerable' properties, shows error below
![image](https://user-images.githubusercontent.com/9513647/29203103-2aa65bea-7ea9-11e7-9b32-58d711897731.png)

Because
![image](https://user-images.githubusercontent.com/9513647/29203126-52c78cd4-7ea9-11e7-9ec2-d92332a53fa2.png)

result of `Object.keys(inject)` is not equal to `Reflect.ownKeys(inject)` even without symbol


",https://github.com/vuejs/vue/pull/6346,"['src/core/instance/inject.js', 'test/unit/features/options/inject.spec.js']",2017-09-13 05:05:11,,"This should be automatically fixed by #6322, as it always recreate the inject object.
But it would be nice if you could add a test for your case.test case added",
clarkdo,6576,,refactor: remove ternary operator because key is always true,closed,2017-09-12,"<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [ ] Bugfix
- [ ] Feature
- [ ] Code style update
- [x] Refactor
- [ ] Build-related changes
- [ ] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [ ] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [ ] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [ ] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**

When I read `genOnce` in `vue-server-renderer/basic.js`, I found that `key` will never be false [here](https://github.com/clarkdo/vue/blob/dev/packages/vue-server-renderer/basic.js#L4329).",https://github.com/vuejs/vue/pull/6576,['src/compiler/codegen/index.js'],2017-09-12 13:11:22,,,
samayo,6573,,fix typo,closed,2017-09-11,"correct ""a input"" to ""an input""

<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [ ] Bugfix
- [ ] Feature
- [ ] Code style update
- [ ] Refactor
- [ ] Build-related changes
- [x] Other, please describe: Fix Typo

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [ ] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [ ] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [ x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [ ] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**
",https://github.com/vuejs/vue/pull/6573,['dist/vue.js'],2017-09-12 13:10:39,,,
